"region","SPECIES_QUALIFIED","SQ_CU_NAME","FULL_CU_IN","cuid","arrival_50","mu_spawn_50","sd_spawn_50","start_spawn_50","end_spawn_50","n.arrival","n.sd","n.peak"
"Vancouver Island & Mainland Inlets","SEL","SEL ALICE","SEL-13-01",945,201.204954549855,224.052715329535,8.50021563418328,207.392208520857,240.712952119487,12,50,20
"Fraser","SEL","SEL ALOUETTE_EARLY SUMMER<<EXTIRPATED>>","SEL-03-07",NA,239.250793172779,309.039926836767,7.6790761997374,293.994835504421,324.102290833207,0,0,1
"Fraser","SEL","SEL ANDERSON/SETON-EARLY SUMMER TIMING","SEL-06-01",719,225.651036408768,246.421529525276,10.4592876415492,225.921291524735,266.921828546686,77,2,98
"Skeena","SEL","SEL ASITIKA","SEL-22-01",190,240.254581976511,267.139303719018,7.29041523438681,252.850079133103,281.42858335908,19,64,32
"HaidaGwaii","SEL","SEL AWUN","SEL-17-02",820,149.7913481758,237.432617392084,7.72488920545927,222.291951307468,252.573324928492,43,114,57
"Skeena","SEL","SEL AZUKLOTZ","SEL-22-02",191,231.99686725024,254.150223224496,7.69937935230763,239.059440617749,269.240986942894,23,91,52
"Skeena","SEL","SEL BABINE","SEL-21-02",180,220.541014146008,245.963113982232,9.73065336022584,226.89102430377,265.035208321046,403,1565,797
"Central Coast","SEL","SEL BACKLAND","SEL-18-01",529,196.480393885617,252.257481242092,11.7937287914821,229.14170312588,275.373432422499,25,52,30
"Central Coast","SEL","SEL BANKS","SEL-19-01",540,177.844725979665,243.701940069551,9.51731470005929,225.048065209877,262.35592303057,18,58,30
"Skeena","SEL","SEL BEAR","SEL-22-03",192,238.677842079113,258.641280035831,7.47188542203053,243.996367597606,273.286097421278,47,184,93
"Central Coast","SEL","SEL BLOOMFIELD","SEL-19-02",541,210.812266861442,246.325646754231,7.52182503271589,231.582977660594,261.068310956831,38,91,46
"Central Coast","SEL","SEL BOLTON CREEK","SEL-19-03",542,174.889087059909,230.5191945926,10.481989805093,209.974258651601,251.063942563856,7,23,11
"Central Coast","SEL","SEL BONILLA","SEL-19-04",543,176.011261997714,247.06853631196,9.70225775098675,228.052024767993,266.084822041684,19,67,42
"Central Coast","SEL","SEL BORROWMAN CREEK","SEL-19-05",544,207.66877963094,248.504906193722,8.94507093419336,230.972550709905,266.037341570235,29,62,25
"Fraser","SEL","SEL BOWRON-EARLY SUMMER TIMING","SEL-07-01",735,217.993412311628,244.57696332454,7.90849759509867,229.075771521987,260.077719785522,46,2,85
"Skeena","SEL","SEL BOWSER","SEL-24-01",420,206.817248040655,244.985550006688,11.5040628789979,222.437297968054,267.533704005933,21,42,21
"Skeena","SEL","SEL BULKLEY","SEL-21-03",181,217.562097062919,244.422958526783,8.33320476102164,228.089749726134,260.755735561734,1,12,6
"Central Coast","SEL","SEL BUSEY CREEK","SEL-19-06",545,197.738073252354,189.106736791188,9.63020832446642,170.231548361199,207.981785452485,0,24,9
"Vancouver Island & Mainland Inlets","SEL","SEL CANOE CREEK","SEL-13-02",946,196.71337125668,179.741170314974,7.76109018736587,164.529988169518,194.95228948566,0,13,3
"Central Coast","SEL","SEL CANOONA","SEL-18-02",532,188.024680394263,271.68518783853,7.8932343637356,256.214564502924,287.15601893484,44,71,36
"Fraser","SEL","SEL CARIBOO-SUMMER TIMING","SEL-06-18",NA,239.263427192407,257.411102143391,7.69930745289147,242.330545545258,272.506865264434,0,0,5
"Central Coast","SEL","SEL CARTWRIGHT CREEK","SEL-19-07",546,197.742952634288,213.252569718334,10.7146158592325,192.251757319496,234.253485637169,0,6,3
"Vancouver Island & Mainland Inlets","SEL","SEL CECILIA","SEL-13-03",947,166.261152640123,205.242609776273,22.0804115111899,161.964877064319,248.520353478652,5,37,7
"Vancouver Island & Mainland Inlets","SEL","SEL CHEEWAT","SEL-13-04",948,59.6870739120964,254.009403789454,1.80842661935665e-05,254.009370717816,254.009436507708,18,65,32
"Fraser","SEL","SEL CHILKO-EARLY SUMMER TIMING","SEL-06-02",720,239.273694718234,258.946820787382,7.65294533624231,243.934205840866,273.949321457808,0,0,18
"Fraser","SEL","SEL CHILKO-SUMMER TIMING","SEL-06-03",721,227.452017497004,268.126009165764,7.73323134643225,252.975808472403,283.282287969982,60,0,83
"Fraser","SEL","SEL CHILLIWACK-EARLY SUMMER TIMING","SEL-03-01",711,217.801833483729,240.749511907097,7.69668124398458,225.665850239332,255.840105428263,14,0,49
"Vancouver Island & Mainland Inlets","SEL","SEL CLAYOQUOT","SEL-13-05",949,273.401272366364,314.555999420134,7.12011561547747,300.600443821774,328.511608470691,23,77,26
"Nass","SEL","SEL CLEMENTS","SEL-23-01",418,181.016808225828,218.188513187764,11.4721014218738,195.702916647278,240.673943093672,17,68,34
"Fraser","SEL","SEL CULTUS-LATE TIMING","SEL-03-02",712,265.674753711475,328.064477018265,7.73304254542739,312.917117948761,343.221904989143,50,0,52
"Central Coast","SEL","SEL CURTIS INLET","SEL-19-11",550,185.408611342798,229.50143668656,9.58335051277746,210.718113561714,248.28469499301,26,76,48
"Central Coast","SEL","SEL DALLAIN CREEK","SEL-19-12",551,207.301326865786,193.62818021544,8.86969778625094,176.243461726417,211.012868430517,3,26,5
"Nass","SEL","SEL DAMDOCHAX/WINIMASIK","SEL-24-02",421,207.516137908614,249.314555338325,7.204701605436,235.193360406954,263.435918687961,32,66,37
"Skeena","SEL","SEL DAMSHILGWIT","SEL-22-04",193,224.388781699239,252.709334189986,9.12005892825707,234.8338236875,270.584367170873,9,16,8
"Central Coast","SEL","SEL DEER","SEL-19-13",552,215.023650297543,239.156274938433,11.1720846051117,217.258931667519,261.05347444725,14,55,29
"Vancouver Island & Mainland Inlets","SEL","SEL DESERTED","SEL-13-06",950,275.285370442264,238.175864202811,18.8596614701024,201.211066928508,275.140629837531,6,19,10
"Central Coast","SEL","SEL DEVON","SEL-19-14",553,180.66081535388,242.60650321587,12.2744048024944,218.548796803957,266.66426640955,29,86,52
"Central Coast","SEL","SEL DOME","SEL-18-03",533,239.028608959312,241.114803788118,8.26797235596977,224.873384382203,257.349086481834,3,0,0
"Central Coast","SEL","SEL DOUGLAS CREEK","SEL-19-15",554,196.008481852179,225.665842288944,10.7946003273756,204.508344054519,246.823141808839,2,17,9
"Skeena","SEL","SEL ECSTALL/LOWER","SEL-20-04",174,176.184559283549,258.210352709993,5.40623292272373,247.614669210064,268.806468572606,8,17,8
"Central Coast","SEL","SEL ELIZABETH","SEL-19-16",555,197.731225430441,194.82956476124,5.52724217445531,183.99619267973,205.662303307025,0,6,3
"Central Coast","SEL","SEL ELSIE/HOY","SEL-19-17",556,214.630721253847,252.44320621331,10.283671310579,232.287202725958,272.599106667465,14,35,17
"Central Coast","SEL","SEL END HILL CREEK","SEL-19-18",557,171.427494084355,237.294229791666,12.6799898809394,212.441482770791,262.147051684407,17,59,29
"Central Coast","SEL","SEL EVELYN","SEL-18-04",534,199.916143041915,253.301744668043,11.1374650300098,231.472249180258,275.130971669995,48,121,57
"Central Coast","SEL","SEL EVINRUDE INLET","SEL-19-19",558,189.209099894173,247.775634543745,8.7919899468414,230.543115826125,265.008110425871,10,33,15
"HaidaGwaii","SEL","SEL FAIRFAX","SEL-17-03",821,186.166186192727,215.894428360427,8.91056544587045,198.429634875955,233.358833096399,19,28,13
"Vancouver Island & Mainland Inlets","SEL","SEL FAIRY","SEL-13-07",951,220.798771132134,263.407675213943,10.5604703116029,242.709154065102,284.106284324106,26,61,30
"Central Coast","SEL","SEL FANNIE COVE","SEL-19-10",549,191.353142900799,238.034159307873,10.0366223740945,218.362260221827,257.706127906998,20,62,32
"Fraser","SEL","SEL FRANCOIS-EARLY SUMMER TIMING","SEL-06-04",NA,229.92920508126,246.849281830761,5.10153972064699,236.8497784619,256.84859569367,41,6,46
"Fraser","SEL","SEL FRANCOIS-LATE TIMING","SEL-06-05",NA,239.266999729526,263.494355384205,7.58339576575155,248.623790744117,278.369475597879,0,0,1
"Fraser","SEL","SEL FRANCOIS/FRASER-SUMMER TIMING","SEL-06-07",725,237.904865425858,262.229635803864,2.55088094110086,257.229962287115,267.229363341008,84,2,109
"Fraser","SEL","SEL FRASER RIVER MIGRATORY COUNTS<<BIN>>","SEL-03-xx",NA,252.695033728425,285.262353960529,7.87637551277007,269.824678659642,300.69998945838,25,48,56
"Fraser","SEL","SEL FRASER-EARLY SUMMER TIMING","SEL-06-06",NA,234.670579512135,246.113706600374,6.63285941341305,233.113411260104,259.114311880358,53,8,55
"Nass","SEL","SEL FRED WRIGHT","SEL-24-03",422,228.030295597874,252.97719770824,9.21262590238715,234.920283225174,271.034153220282,27,62,31
"Central Coast","SEL","SEL FREEDA/BRODIE","SEL-19-20",559,220.776795293167,229.064742738853,5.90375482260097,217.493681985874,240.636246808284,10,29,20
"Vancouver Island & Mainland Inlets","SEL","SEL FULMORE","SEL-11-01",927,157.13320741805,225.179817419612,14.3926601711291,196.970136384932,253.389464815743,33,63,31
"Vancouver Island & Mainland Inlets","SEL","SEL GREAT CENTRAL/SPROAT<<BIN>>","SEL-13-xx",NA,131.665595256886,235.176678141093,22.6930542339425,190.698417928379,279.655210012406,13,59,29
"Fraser","SEL","SEL HARRISON-DOWNSTREAM MIGRATING-LATE TIMING","SEL-03-03",713,245.766444229187,264.780136173141,9.1656637028949,246.815394340349,282.744836973185,86,56,151
"Fraser","SEL","SEL HARRISON-UPSTREAM MIGRATING-LATE TIMING","SEL-03-04",714,277.171880622959,295.692553510325,15.5617105981653,265.191706953742,326.193092499037,88,6,117
"Central Coast","SEL","SEL HARTLEY BAY","SEL-19-21",560,215.922429404228,251.763662318044,10.8912166104281,230.416844073584,273.110452762906,41,109,55
"Vancouver Island & Mainland Inlets","SEL","SEL HENDERSON","SEL-13-09",953,236.124160059811,287.711526951637,13.0848754680841,262.065221038581,313.357917957009,21,72,37
"Vancouver Island & Mainland Inlets","SEL","SEL HESQUIAT","SEL-13-10",954,255.601277930166,297.192929626684,10.1866708731223,277.227007065887,317.158892900403,9,18,10
"Central Coast","SEL","SEL HEVENOR INLET","SEL-19-22",561,175.045335948481,226.8641462645,8.09055469358471,211.006794002405,242.721559174743,5,14,7
"Vancouver Island & Mainland Inlets","SEL","SEL HEYDON","SEL-11-02",928,170.293185505556,204.956772582812,9.81682075431128,185.716002650888,224.197722940501,35,75,37
"Central Coast","SEL","SEL HIGGINS LAGOON","SEL-19-23",562,179.394773555702,226.079613347346,12.0749400323121,202.412964502725,249.746703560639,3,18,9
"Vancouver Island & Mainland Inlets","SEL","SEL HOBITON","SEL-13-11",955,126.737383153402,227.487179207209,13.4549869020532,201.115479138875,253.859053823039,24,70,35
"Vancouver Island & Mainland Inlets","SEL","SEL IDA/BONANZA","SEL-12-01",937,240.515048200042,280.75009984762,7.83972081744482,265.384792660435,296.116503208272,4,13,7
"Fraser","SEL","SEL INDIAN/KRUGER-EARLY SUMMER TIMING","SEL-07-02",NA,237.509203239096,249.54464384526,7.68246133709522,234.495129091138,264.604043376117,2,0,3
"HaidaGwaii","SEL","SEL JALUN","SEL-17-04",822,137.949451018145,224.302206338901,8.74806295277102,207.156102346673,241.448277889237,17,48,25
"Vancouver Island & Mainland Inlets","SEL","SEL JANSEN","SEL-13-12",956,189.866535661952,216.685882886342,14.6271241695235,188.016612122228,245.354811448366,7,46,21
"Skeena","SEL","SEL JOHANSON","SEL-22-05",194,205.726620804215,250.10444934592,5.634839284636,239.060128801228,261.148447227518,3,32,18
"Skeena","SEL","SEL JOHNSTON","SEL-20-05",175,210.227377299269,258.959191695613,9.18736763214919,240.952077312085,276.966386973039,16,48,26
"Central Coast","SEL","SEL KADJUSDIS RIVER","SEL-19-24",563,184.77869524538,248.677997389705,8.99150319550878,231.05462736428,266.301475629256,22,75,39
"Central Coast","SEL","SEL KAINET CREEK","SEL-18-05",535,194.705039145572,243.79041631904,8.71772313574742,226.703524601286,260.876989152758,27,76,40
"Vancouver Island & Mainland Inlets","SEL","SEL KAKWEIKEN","SEL-11-03",929,197.315449799923,238.292356286673,7.63327936013503,223.331024553753,253.253349756872,38,67,32
"Fraser","SEL","SEL KAMLOOPS-EARLY SUMMER TIMING","SEL-10-01",740,232.647860040977,252.713616058202,6.54972735014085,239.876087819135,265.551332777239,112,29,225
"Vancouver Island & Mainland Inlets","SEL","SEL KANIM","SEL-13-13",957,75.2162497313892,184.319765094843,19.5155030860649,146.069274681796,222.570340840721,1,4,1
"Central Coast","SEL","SEL KDELMASHAN CREEK","SEL-19-25",564,181.453023594717,253.801224157559,7.95463907069762,238.210047324087,269.392245321612,18,44,22
"Central Coast","SEL","SEL KEECHA","SEL-19-26",565,189.147098163474,238.811595200886,9.36773797517673,220.450954945172,257.172398115149,21,65,38
"Vancouver Island & Mainland Inlets","SEL","SEL KENNEDY","SEL-13-14",958,244.587708828082,293.719289259484,8.23102680178982,277.586490300826,309.852177947282,63,180,71
"Central Coast","SEL","SEL KENT INLET LAGOON CREEK","SEL-19-27",566,202.79535263664,272.905241919979,6.72546954795483,259.722695408748,286.087281690661,10,5,7
"Central Coast","SEL","SEL KENZUWASH CREEKS","SEL-19-28",567,165.441398214117,210.804268487536,12.8510044752351,185.616816146134,235.99253029803,3,16,8
"Central Coast","SEL","SEL KESWAR CREEK","SEL-19-29",568,170.327277053636,224.792243500275,9.58658314122879,206.002740041686,243.581913598365,10,38,19
"Central Coast","SEL","SEL KILDIDT CREEK","SEL-19-30",569,204.466746688296,219.383159093847,9.11971416810733,201.508319928161,237.257822092283,2,8,3
"Central Coast","SEL","SEL KILDIDT LAGOON CREEK","SEL-19-31",570,191.066111989196,277.878231860162,7.65269869143992,262.878447989727,292.877005016878,1,2,1
"Central Coast","SEL","SEL KIMSQUIT","SEL-18-06",536,187.855814185299,266.73446045503,13.9570590610741,239.378643433789,294.090283620445,27,76,38
"Central Coast","SEL","SEL KISAMEET","SEL-19-32",571,191.270515383162,262.764226057047,7.75124058754974,247.571790989251,277.956599280945,15,50,25
"Central Coast","SEL","SEL KITKIATA","SEL-18-07",537,193.667552393027,250.870993974467,12.6309009691445,226.114354440635,275.627560406464,39,97,49
"Central Coast","SEL","SEL KITLOPE","SEL-18-08",538,192.348945670088,241.099357092875,10.8341624317517,219.864386602638,262.33429228284,46,118,58
"Skeena","SEL","SEL KITSUMKALUM","SEL-20-06",176,236.27344781816,273.261328146238,12.8131691445617,248.14755561248,298.375109216464,133,362,173
"Skeena","SEL","SEL KITWANCOOL","SEL-21-05",183,205.606910033302,246.221556737388,11.4218042736929,223.834875482845,268.608293858018,11,22,10
"Skeena","SEL","SEL KLUATANTAN","SEL-22-06",195,228.452849432878,247.512742305459,11.7351531067957,224.51228016025,270.513557524831,1,4,2
"Skeena","SEL","SEL KLUAYAZ","SEL-22-07",196,223.816205232447,252.668890727756,11.7347621104403,229.668585869013,275.66922047129,0,8,4
"Central Coast","SEL","SEL KOEYE","SEL-19-33",572,165.733866798469,243.639859534985,11.7483104664707,220.613127720835,266.666472996484,27,81,44
"Central Coast","SEL","SEL KOORYET","SEL-19-34",573,183.951528601039,236.322613838616,8.7083505511359,219.254281773866,253.391030001712,28,76,47
"Central Coast","SEL","SEL KUNSOOT RIVER","SEL-19-35",574,237.601943250878,241.107066565073,8.1629213537086,225.092859651025,257.171787186453,1,0,0
"AlaskaTransboundary","SEL","SEL KUTHAI","SEL-28-01",1027,217.046117442307,230.452965556426,20.0330930127168,186.173627834538,274.777535386601,15,0,0
"Central Coast","SEL","SEL KWAKWA CREEK","SEL-19-36",575,187.767653025259,241.326041226525,7.25416410094571,227.107743269106,255.544406006002,34,70,41
"Skeena","SEL","SEL LAKELSE","SEL-20-07",177,219.01094173963,247.762185420476,8.76798673193817,230.57695414859,264.947498407212,187,438,216
"Central Coast","SEL","SEL LEWIS CREEK","SEL-19-37",576,170.918074943629,218.337160746606,12.7417979223774,193.363332951172,243.310788368899,9,38,19
"Fraser","SEL","SEL LILLOOET/HARRISON-LATE TIMING","SEL-04-01",716,246.414329740785,275.083804882523,9.41166674618704,256.636956065664,293.53058850372,100,112,185
"Central Coast","SEL","SEL LIMESTONE CREEK","SEL-19-38",577,210.09884775406,271.735071350285,7.53997861462654,256.956832545313,286.513571082167,24,36,18
"AlaskaTransboundary","SEL","SEL LITTLE TRAPPER","SEL-28-02",1028,236.859483103499,230.440090423541,19.9496720166284,186.558949998989,274.498750093436,25,0,0
"Central Coast","SEL","SEL LONG","SEL-15-01",524,218.34818984074,272.705904403054,10.4470343624009,252.229580589582,293.182025730857,54,166,85
"Vancouver Island & Mainland Inlets","SEL","SEL LOOSE","SEL-11-04",930,243.531550578015,244.249703144759,8.57923134609424,227.376933534196,261.12441211298,1,0,0
"Central Coast","SEL","SEL LOWE/SIMPSON/WEARE","SEL-19-39",578,215.156691030385,253.578444433394,9.46285657188432,235.031393014659,272.125700201331,34,87,46
"Vancouver Island & Mainland Inlets","SEL","SEL MACKENZIE","SEL-11-05",931,168.88353723936,230.842000696727,16.433831861418,198.631623567916,263.052469297133,32,70,34
"Vancouver Island & Mainland Inlets","SEL","SEL MAGGIE","SEL-13-15",959,242.521420539689,268.419624090271,5.10191943929848,258.420183978018,278.41905495594,2,2,1
"HaidaGwaii","SEL","SEL MARIAN","SEL-17-05",823,171.361172317442,244.769783596372,8.67781901906859,227.761316504389,261.778538468742,41,122,61
"Central Coast","SEL","SEL MARY COVE CREEK","SEL-19-40",579,196.952667854682,252.944784413508,11.1596857745532,231.07174537808,274.817628444498,21,75,38
"HaidaGwaii","SEL","SEL MATHERS","SEL-17-06",824,140.005226501809,232.658218210191,8.16754489037149,216.649793498441,248.66669964988,23,41,19
"Central Coast","SEL","SEL MCDONALD CREEK","SEL-19-41",580,208.743056740409,247.805337824725,7.8353538383583,232.448006216176,263.162508294009,16,42,20
"Skeena","SEL","SEL MCDONELL","SEL-20-08",178,220.776203192891,245.558702265699,8.80373081309089,228.303424418561,262.814072804619,20,61,30
"Central Coast","SEL","SEL MCLOUGHLIN","SEL-19-42",581,184.606605658854,243.661977853073,11.0950897789927,221.915313901758,265.408719384387,20,67,33
"Vancouver Island & Mainland Inlets","SEL","SEL MEGIN","SEL-13-16",960,199.976902889653,269.130073792618,21.8935998272558,226.218798408608,312.041526732559,23,77,28
"HaidaGwaii","SEL","SEL MERCER","SEL-17-07",825,176.0705847142,227.559382048696,6.09717006500486,215.608882304618,239.51001927979,25,78,39
"Nass","SEL","SEL MEZIADIN","SEL-24-05",424,182.541130948011,254.623216315326,25.0217174508406,205.580713577469,303.665615978093,31,48,24
"Central Coast","SEL","SEL MIKADO","SEL-19-43",582,176.438447897096,246.35654055173,11.0240975844698,224.749198904949,267.963734067651,29,83,49
"Central Coast","SEL","SEL MONCKTON INLET CREEK","SEL-19-44",583,216.961422549511,221.267011037554,6.67012443456818,208.193331849222,234.340108310759,5,31,15
"Skeena","SEL","SEL MORICE","SEL-21-07",185,230.740315993389,259.663388821799,7.81660134680548,244.342915652745,274.983877837771,58,218,107
"Skeena","SEL","SEL MOTASE","SEL-22-08",197,232.305451570021,258.737004828206,6.23722437015763,246.511867642836,270.962063565485,21,57,31
"Vancouver Island & Mainland Inlets","SEL","SEL MUCHALAT","SEL-13-17",961,179.554020258469,255.066238645258,20.2982071104781,215.281630084957,294.850616123314,31,83,48
"Vancouver Island & Mainland Inlets","SEL","SEL MURIEL","SEL-13-18",962,306.698947965504,317.981720478599,5.9571838386798,306.305683666205,329.657825023411,2,14,7
"Fraser","SEL","SEL NADINA/FRANCOIS-EARLY SUMMER TIMING","SEL-06-20",727,230.563942845573,262.269633513372,7.82725401622868,246.926984761281,277.609902422933,142,0,204
"Fraser","SEL","SEL NAHATLATCH-EARLY SUMMER TIMING","SEL-05-02",718,235.192288051501,250.950286054836,10.4591704518408,230.451050067425,271.450124607595,21,4,54
"Vancouver Island & Mainland Inlets","SEL","SEL NAHWITTI","SEL-12-02",938,151.084327242491,247.446195113174,12.7278139309838,222.499682394516,272.392405513977,41,75,38
"Central Coast","SEL","SEL NAMU","SEL-19-45",584,165.491866262354,242.734447652553,12.5587021818958,218.119554071342,267.349438076103,22,74,42
"Vancouver Island & Mainland Inlets","SEL","SEL NIMPKISH","SEL-12-03",939,140.867223440459,250.416691968279,19.1334980849121,212.914891462427,287.918288219049,41,85,42
"Vancouver Island & Mainland Inlets","SEL","SEL NITINAT","SEL-13-19",963,228.513080011033,293.717058381878,8.1760172381179,277.69222895211,309.741687171125,14,20,10
"Fraser","SEL","SEL NORTH BARRIERE-EARLY SUMMER TIMING","SEL-10-03",752,226.41327859353,242.617394006356,7.13082746152009,228.640667835932,256.59364608013,39,52,74
"Vancouver Island & Mainland Inlets","SEL","SEL O'CONNELL","SEL-13-20",964,204.051527614572,233.771077748063,9.47536853404414,215.199236244522,252.342751533008,18,70,30
"Columbia","SEL","SEL OSOYOOS","SEL-01-01",1300,253.500888245232,295.583278836276,11.734419844496,272.583688331482,318.581799060099,2,4,2
"Nass","SEL","SEL OWEEGEE","SEL-24-06",425,219.949856239662,252.314586502573,9.69403239661632,233.313563622912,271.31443125106,2,4,2
"Central Coast","SEL","SEL OWIKENO","SEL-15-02",525,238.031605078469,269.224704882986,11.3628914739691,246.953412307697,291.495963540429,256,739,400
"Central Coast","SEL","SEL OWIKENO-LATE TIMING","SEL-15-03",526,253.949862385933,285.918731598696,12.1701913059292,262.06497473948,309.772262029488,61,186,102
"Vancouver Island & Mainland Inlets","SEL","SEL OWOSSITSA","SEL-13-21",NA,172.548407258771,198.632516657241,16.4094069345076,166.470164476491,230.79482882788,5,41,24
"Vancouver Island & Mainland Inlets","SEL","SEL PACK","SEL-11-11",NA,248.481242899637,278.884424830344,10.20364452605,258.88487021126,298.883611056062,1,2,1
"Vancouver Island & Mainland Inlets","SEL","SEL PARK RIVER","SEL-13-22",966,192.449083090451,209.108351322861,13.5876370870474,182.476655417714,235.739893905362,9,42,26
"Vancouver Island & Mainland Inlets","SEL","SEL PHILLIPS","SEL-11-06",932,194.419564732502,233.690956650841,13.5469555305981,207.138950211589,260.242956144721,37,93,46
"Central Coast","SEL","SEL PINE RIVER","SEL-18-09",539,192.008182019782,229.185302521373,8.72221786331431,212.089885596844,246.280856223786,7,42,18
"Fraser","SEL","SEL PITT-EARLY SUMMER TIMING","SEL-03-05",715,225.248179294075,254.453856767981,8.80119005667202,237.203509876324,271.704082888598,59,4,135
"Central Coast","SEL","SEL PORT JOHN","SEL-19-46",585,187.141473415836,259.385172043445,12.6201462042948,234.649715388884,284.120679837921,22,73,40
"Vancouver Island & Mainland Inlets","SEL","SEL POWER","SEL-13-23",967,251.635363345061,248.046339637355,11.9680015125269,224.589060829312,271.503595029088,7,44,18
"Central Coast","SEL","SEL POWLES CREEK","SEL-19-47",586,204.643263144865,218.161202574901,4.54051843067751,209.261691234655,227.060803201145,10,35,8
"Central Coast","SEL","SEL PRICE CREEK","SEL-19-48",587,195.60676963056,244.755998139752,6.9149296738128,231.202801557583,258.309340255464,33,76,36
"Skeena","SEL","SEL PRUDHOMME","SEL-19-49",416,245.358904394047,263.134271767189,8.48457673491734,246.504650527084,279.763969832039,37,110,55
"Vancouver Island & Mainland Inlets","SEL","SEL QUATSE","SEL-12-05",941,145.587755995656,223.700075167087,11.7347211994861,200.69991945667,246.70018671655,40,84,42
"Fraser","SEL","SEL QUESNEL-SUMMER TIMING","SEL-06-10",728,245.56393658409,260.514868897401,6.35586526457174,248.057177792052,272.972282988972,249,23,550
"Central Coast","SEL","SEL RODERICK","SEL-19-50",588,203.662023371899,248.451346321494,7.7611287204305,233.239346002722,263.663175309429,12,39,23
"Central Coast","SEL","SEL RYAN CREEK","SEL-19-51",589,197.84560146645,234.891984659364,9.6305442759219,216.016512635386,253.76783432931,13,37,19
"Vancouver Island & Mainland Inlets","SEL","SEL SAKINAW","SEL-11-07",933,199.838824306804,274.908771359611,12.9386375952333,249.549155272065,300.268388247571,25,61,26
"Central Coast","SEL","SEL SALTER","SEL-19-52",590,208.464642549005,224.606675708446,11.1927955524206,202.66903492812,246.544511246808,3,16,9
"Central Coast","SEL","SEL SCOULAR/KILPATRICK","SEL-19-53",591,196.027044150844,239.40467315694,10.5882553978012,218.651758910578,260.157461037186,19,65,32
"Fraser","SEL","SEL SETON-LATE TIMING","SEL-06-11",729,281.365914530756,300.426612225655,6.29266023665111,288.092631618025,312.760267168921,33,6,67
"Skeena","SEL","SEL SHAWATLAN","SEL-19-54",417,251.010490331401,271.506736674587,9.37207405175972,253.137528293094,289.875894048626,22,95,45
"Central Coast","SEL","SEL SHENEEZA INLET","SEL-19-55",592,191.204302599036,222.224360424579,9.68870617924091,203.234416298691,241.214181196764,15,54,27
"Central Coast","SEL","SEL SHIP POINT CREEK","SEL-19-56",593,182.196480896538,221.659649423123,11.0806293557743,199.94157213331,243.377614780593,11,46,21
"Vancouver Island & Mainland Inlets","SEL","SEL SHUSHARTIE","SEL-12-07",943,150.229500419142,220.591880278087,14.3126872104432,192.539050398924,248.644845543681,26,38,19
"Fraser","SEL","SEL SHUSWAP COMPLEX-EARLY SUMMER TIMING","SEL-09-02",738,235.246656257257,256.285492611022,9.70937839840184,237.254849251868,275.315843958546,211,43,390
"Fraser","SEL","SEL SHUSWAP COMPLEX-LATE TIMING","SEL-09-03",739,275.176264396659,292.340237268133,8.73714640125816,275.215410367482,309.464978068427,293,24,748
"HaidaGwaii","SEL","SEL SKIDEGATE","SEL-17-08",826,120.611910383411,236.55717056293,7.20150528142046,222.442100618731,250.672035361582,43,122,61
"Skeena","SEL","SEL SLAMGEESH","SEL-22-10",199,218.638350699878,254.942375995203,7.09898190626176,241.028026958477,268.856788924793,4,16,7
"Skeena","SEL","SEL SPAWNING","SEL-22-11",200,223.811698264231,256.984006444739,8.77774847832258,239.794382929323,274.206029279937,0,0,1
"Central Coast","SEL","SEL SPENCER CREEK","SEL-19-57",594,194.505272823235,223.524763379353,8.90556277055039,206.06964898428,240.979684850991,6,44,24
"Nass","SEL","SEL SPLIT MOUNTAIN/LEVERSON","SEL-23-02",419,239.352154328154,220.79185431627,10.5853817811144,200.045043967751,241.538567967427,2,11,6
"Central Coast","SEL","SEL STANNARD CREEK","SEL-19-58",595,217.160972005555,233.412050833267,8.4184270937422,216.91189591334,249.912378686256,5,28,11
"Skeena","SEL","SEL STEPHENS","SEL-21-09",187,234.326375634514,260.616310197567,7.07490963086895,246.749448458495,274.483149147718,136,335,164
"Skeena","SEL","SEL SUSTUT","SEL-22-12",201,216.512431591551,253.910961979401,6.74297321832592,240.694959545002,267.127151133398,6,35,20
"Skeena","SEL","SEL TAHLO/MORRISON","SEL-21-11",189,231.559846735611,253.019970798855,7.89475326291007,237.546183739958,268.493705312526,32,130,68
"Fraser","SEL","SEL TAKLA/TREMBLEUR-EARLY STUART TIMING","SEL-06-14",732,209.246696577233,221.231342844267,5.4302934247432,210.587930815854,231.874644252317,950,75,1516
"Fraser","SEL","SEL TAKLA/TREMBLEUR/STUART-SUMMER TIMING","SEL-06-13",731,245.422730622935,263.458031166164,4.47943613943364,254.678218390695,272.237861400708,156,7,332
"Central Coast","SEL","SEL TALAMOOSA CREEK","SEL-19-59",596,205.127327980907,238.944381120934,9.37034873651834,220.5788097489,257.310244405448,19,45,20
"Central Coast","SEL","SEL TANKEEAH RIVER","SEL-19-60",597,204.351594159173,249.467753183751,10.0848268135047,229.701372306665,269.23399580782,24,82,41
"Fraser","SEL","SEL TASEKO-EARLY SUMMER TIMING","SEL-06-16",734,224.076305054871,240.550491472017,10.0949732363203,220.764214417846,260.336729286496,15,14,30
"AlaskaTransboundary","SEL","SEL TATSAMENIE","SEL-28-03",1029,252.56036627199,230.419770489829,19.8268810506805,186.614932765715,274.089102551496,22,0,0
